contestID,problemID,problemRating
413,B,0
324,A1,0
48,A,499
467,A,648
581,A,662
509,A,671
231,A,699
510,A,703
263,A,712
266,A,732
617,A,745
200,B,760
427,A,762
344,A,763
431,A,770
255,A,774
281,A,777
405,A,789
61,A,803
268,A,806
454,A,808
228,A,812
546,A,815
46,A,815
265,A,816
129,A,823
9,A,825
282,A,826
22,A,831
71,A,833
658,A,834
443,A,835
378,A,835
110,A,835
136,A,836
271,A,839
49,A,862
669,A,863
629,A,865
421,A,866
554,A,867
408,A,867
415,A,867
381,A,871
236,A,871
177,A1,874
47,A,874
155,A,875
262,A,875
116,A,876
84,A,879
59,A,881
361,A,882
426,A,884
591,A,889
181,A,891
92,A,891
38,A,892
540,A,893
624,A,898
177,A2,898
169,A,903
672,A,905
233,A,905
618,A,905
294,A,907
151,A,907
384,A,912
551,A,914
32,A,915
12,A,920
278,A,921
599,A,923
520,A,926
432,A,927
490,A,933
492,A,933
330,A,937
148,A,937
513,A,937
16,A,938
248,A,939
474,A,941
363,A,944
141,A,946
127,A,949
29,A,952
567,A,956
275,A,957
17,A,958
673,A,963
448,A,964
276,A,964
32,B,966
266,B,967
247,A,970
588,A,971
401,A,972
35,A,972
465,A,973
412,A,973
424,A,975
104,A,978
246,A,979
112,A,979
144,A,980
336,A,980
63,A,981
441,A,981
472,A,982
74,A,984
202,A,990
334,A,994
69,A,994
37,A,1000
469,A,1001
451,A,1002
460,A,1003
272,A,1003
447,A,1006
545,A,1006
670,A,1008
133,A,1008
244,A,1008
80,A,1009
10,A,1010
78,A,1013
318,A,1014
214,A,1014
41,A,1016
25,A,1017
501,A,1019
94,A,1020
369,A,1021
13,A,1021
496,A,1023
25,B,1023
23,A,1025
221,A,1027
486,A,1027
373,A,1028
519,A,1028
5,A,1029
14,A,1031
234,B,1031
583,A,1032
3,A,1034
580,A,1035
26,A,1036
313,A,1037
199,A,1037
604,A,1041
194,A,1041
385,A,1045
626,A,1046
34,A,1046
263,B,1046
572,A,1048
168,A,1052
611,A,1055
610,A,1055
146,A,1055
413,A,1056
109,A,1056
58,A,1057
48,B,1059
621,A,1059
265,B,1059
549,A,1060
556,A,1060
552,A,1061
34,B,1061
387,A,1062
259,A,1063
439,A,1064
412,B,1067
165,A,1068
124,A,1068
90,A,1068
359,A,1071
268,B,1072
376,A,1074
160,A,1075
299,A,1075
43,A,1076
46,B,1076
560,A,1077
535,A,1077
68,A,1077
421,B,1080
447,B,1080
379,A,1081
178,A2,1083
178,A1,1083
4,A,1084
579,A,1085
157,B,1087
118,B,1088
337,A,1092
195,A,1093
285,A,1093
331,C1,1095
499,B,1095
90,B,1102
31,A,1103
478,A,1103
322,A,1104
608,A,1105
230,A,1108
465,B,1108
476,A,1111
435,A,1111
215,A,1112
62,A,1113
368,A,1113
205,A,1114
450,A,1114
507,A,1114
177,B1,1115
352,A,1116
152,A,1116
118,A,1116
82,A,1118
137,A,1120
66,B,1121
299,B,1125
653,A,1125
515,A,1126
149,A,1126
208,A,1126
103,A,1128
53,C,1128
96,A,1128
577,A,1130
557,A,1131
672,B,1132
534,A,1132
479,A,1133
586,A,1134
284,B,1135
499,A,1135
631,A,1136
137,B,1137
400,A,1138
122,A,1139
320,A,1140
462,A,1141
355,A,1142
259,B,1142
250,A,1143
132,A,1146
7,A,1147
16,B,1148
584,A,1148
218,B,1149
463,B,1150
482,A,1151
316,A1,1151
242,A,1153
289,A,1153
366,A,1154
270,A,1156
292,A,1158
389,A,1159
667,A,1160
420,A,1161
102,B,1164
224,A,1164
6,A,1164
483,A,1164
461,A,1164
357,A,1165
55,A,1168
651,A,1169
157,A,1169
365,A,1171
427,B,1172
419,A,1172
234,A,1174
300,A,1176
47,B,1176
519,B,1177
225,A,1178
227,B,1178
659,A,1179
43,B,1182
404,A,1184
78,B,1184
500,A,1184
670,B,1185
635,A,1186
669,B,1186
218,A,1187
355,B,1188
63,B,1189
368,B,1189
558,A,1190
514,A,1191
629,B,1191
53,A,1192
143,A,1193
495,A,1193
382,A,1194
596,B,1194
525,A,1194
259,C,1194
556,B,1194
75,A,1195
80,B,1197
219,A,1198
139,A,1200
1,A,1201
618,B,1201
371,A,1202
431,B,1203
33,A,1204
106,B,1204
535,B,1204
110,B,1206
501,B,1206
242,B,1207
196,A,1209
544,A,1211
667,B,1211
56,A,1211
381,B,1214
131,A,1216
287,A,1218
136,B,1218
122,B,1220
433,A,1222
452,A,1222
363,B,1225
488,A,1226
258,A,1226
237,A,1227
285,B,1228
574,A,1229
38,B,1229
327,A,1229
106,A,1230
12,B,1230
296,A,1230
658,B,1232
18,C,1232
402,A,1232
592,B,1233
508,A,1234
570,A,1234
88,A,1234
645,A,1235
365,B,1235
424,B,1235
5,B,1235
467,B,1236
24,A,1237
114,A,1237
527,A,1238
252,A,1238
208,D,1241
651,B,1241
313,B,1242
133,B,1242
169,B,1243
596,A,1244
127,B,1244
253,A,1245
554,B,1247
255,B,1247
327,B,1248
408,B,1250
19,A,1250
180,F,1251
362,B,1252
545,B,1253
6,B,1253
624,B,1253
12,C,1254
387,B,1255
155,B,1255
432,B,1255
173,A,1258
633,A,1259
14,B,1261
104,B,1261
347,B,1261
405,B,1261
583,B,1262
552,B,1263
145,A,1263
456,B,1264
216,A,1264
474,B,1266
379,B,1266
51,A,1266
177,D1,1267
471,A,1267
315,B,1267
569,B,1268
593,A,1268
433,B,1268
456,A,1270
349,A,1270
59,B,1271
492,B,1272
69,B,1272
361,B,1275
439,B,1275
174,A,1276
192,B,1277
285,C,1278
160,B,1278
178,A3,1278
203,A,1278
366,B,1279
466,A,1279
370,A,1282
445,A,1282
606,A,1282
60,A,1283
54,A,1284
401,B,1284
286,A,1285
251,A,1285
332,A,1287
298,B,1289
586,B,1289
2,A,1291
226,A,1291
43,C,1292
389,B,1293
9,C,1294
602,A,1294
254,A,1294
505,A,1295
143,B,1296
238,A,1296
177,B2,1296
649,A,1296
591,B,1297
347,A,1299
246,B,1300
222,A,1300
112,B,1300
519,C,1300
344,B,1300
257,A,1301
472,B,1301
548,A,1301
350,A,1302
655,A,1303
36,A,1304
110,C,1305
194,B,1307
353,A,1307
475,A,1307
298,A,1308
58,B,1308
26,B,1308
41,C,1309
567,B,1311
40,A,1312
195,B,1312
166,A,1313
217,A,1313
239,A,1313
645,B,1314
625,C,1314
340,A,1315
416,B,1315
27,A,1317
292,B,1317
234,C,1318
38,C,1318
581,B,1318
6,C,1320
83,A,1321
489,B,1321
463,A,1323
489,A,1323
107,A,1323
621,B,1323
48,D,1325
186,A,1325
478,B,1325
304,A,1325
115,A,1328
129,B,1329
659,C,1329
197,C,1329
94,B,1331
626,B,1332
438,A,1332
476,B,1333
625,B,1335
469,B,1337
342,A,1338
414,B,1338
289,C,1339
509,B,1340
653,B,1340
330,B,1340
215,B,1341
102,A,1341
92,B,1343
4,B,1344
400,B,1344
70,A,1344
462,C,1344
261,A,1345
508,B,1348
152,B,1348
9,B,1348
277,A,1349
186,B,1349
146,C,1350
189,B,1350
151,B,1350
79,A,1352
648,B,1352
121,A,1352
459,B,1354
116,B,1354
85,A,1355
131,B,1355
378,B,1355
385,B,1355
459,A,1355
262,B,1355
303,A,1355
648,A,1356
146,B,1358
376,B,1358
426,B,1358
352,B,1361
570,B,1361
230,B,1362
144,B,1362
493,A,1363
617,B,1363
60,B,1363
610,B,1365
318,B,1369
331,A1,1371
66,A,1371
34,C,1372
631,B,1372
437,A,1372
18,A,1373
236,B,1376
71,B,1379
133,C,1379
270,B,1380
276,B,1380
370,B,1380
573,A,1382
257,B,1383
633,B,1383
61,B,1384
180,C,1384
430,B,1384
101,A,1385
222,B,1385
56,B,1385
359,B,1386
4,C,1386
161,A,1387
316,A2,1387
24,B,1389
514,B,1389
429,A,1391
221,B,1391
655,B,1391
454,B,1392
181,B,1393
441,B,1394
189,A,1394
27,B,1395
545,D,1395
388,A,1397
176,A,1398
462,B,1400
363,C,1400
279,B,1402
228,B,1402
538,B,1404
357,B,1406
10,B,1407
412,C,1408
576,A,1409
272,B,1410
264,A,1410
22,B,1410
475,B,1410
579,B,1413
17,B,1413
673,B,1414
483,C,1414
413,C,1414
471,B,1414
546,B,1415
253,B,1416
23,B,1418
611,B,1419
117,A,1420
57,A,1421
383,A,1422
288,A,1422
436,B,1423
96,B,1424
558,B,1424
260,A,1424
284,A,1425
79,B,1425
295,A,1427
248,B,1427
273,A,1428
479,B,1428
560,B,1429
41,B,1429
152,C,1430
203,B,1431
516,A,1431
635,B,1431
175,B,1432
607,A,1432
592,A,1433
84,B,1433
279,A,1433
451,B,1434
520,B,1434
136,C,1435
205,B,1435
367,A,1436
42,A,1436
572,B,1437
526,A,1437
30,A,1438
414,A,1438
128,A,1439
326,A,1439
534,B,1440
489,C,1440
197,B,1441
518,B,1441
36,B,1442
550,B,1443
472,C,1443
135,A,1443
371,B,1444
227,A,1446
453,A,1447
304,B,1451
116,C,1454
588,B,1454
102,C,1455
507,B,1457
416,A,1458
587,A,1459
513,B1,1462
289,B,1463
221,C,1464
111,A,1465
445,B,1466
333,A,1466
271,B,1466
670,D1,1467
28,B,1467
670,C,1468
505,B,1468
124,B,1469
584,B,1469
91,B,1470
581,C,1471
282,B,1473
448,B,1473
480,A,1473
167,A,1474
496,B,1476
77,A,1476
175,A,1476
191,A,1477
315,A,1477
401,C,1477
553,A,1478
435,B,1478
46,C,1478
329,A,1479
62,B,1479
669,C,1481
7,B,1482
574,C,1482
262,C,1482
53,D,1482
544,B,1484
265,C,1484
450,B,1484
548,B,1484
468,A,1485
379,C,1485
389,C,1485
91,A,1485
528,A,1488
525,B,1488
650,A,1489
3,C,1489
250,B,1489
415,B,1491
75,B,1491
192,A,1491
203,C,1492
141,B,1494
218,C,1494
515,C,1495
602,B,1495
319,A,1496
437,B,1498
526,B,1501
555,A,1501
614,B,1501
455,A,1501
233,B,1503
186,C,1504
187,A,1504
486,B,1504
521,A,1505
441,C,1505
304,C,1505
490,B,1506
35,C,1507
611,C,1507
510,B,1508
271,C,1508
546,C,1509
369,B,1509
299,C,1510
81,A,1510
324,C1,1511
324,A2,1511
673,C,1511
337,B,1512
362,A,1512
34,D,1513
331,A2,1514
247,B,1515
384,B,1516
493,B,1516
177,C1,1517
651,C,1517
425,A,1518
219,B,1518
16,C,1519
492,C,1519
674,B,1519
313,C,1519
178,D1,1520
1,B,1521
28,A,1521
358,A,1523
608,B,1523
240,C,1523
443,B,1524
288,B,1524
87,A,1527
580,B,1527
648,C,1528
22,C,1528
55,B,1529
29,B,1529
40,B,1530
178,C1,1531
254,B,1531
166,C,1531
403,A,1531
31,B,1532
31,C,1532
325,A,1532
316,E1,1533
240,A,1534
634,A,1536
122,C,1536
278,B,1536
237,B,1536
278,C,1537
177,D2,1537
320,B,1538
274,A,1538
112,C,1539
402,B,1539
659,B,1539
406,A,1541
659,D,1541
18,B,1541
515,B,1541
268,C,1542
545,C,1542
88,C,1544
460,B,1544
556,C,1547
177,C2,1548
341,B,1549
276,C,1549
329,B,1551
57,B,1552
131,C,1552
402,C,1552
49,B,1553
74,B,1553
3,B,1553
73,A,1553
165,B,1554
197,A,1554
346,A,1555
368,C,1556
148,B,1557
479,C,1558
570,C,1559
227,C,1560
574,B,1560
14,C,1561
343,A,1561
250,C,1562
332,B,1562
137,C,1562
577,C,1563
550,C,1563
300,B,1563
444,A,1564
178,B1,1564
181,C,1565
588,C,1568
314,A,1569
282,C,1569
330,C,1570
103,B,1570
417,B,1571
350,B,1572
316,B1,1574
404,B,1575
71,C,1575
559,A,1576
68,B,1576
220,A,1576
235,A,1576
293,A,1577
149,C,1577
580,C,1578
231,D,1578
174,B,1578
538,A,1579
5,C,1580
231,B,1580
569,A,1581
417,C,1581
29,C,1581
500,C,1582
49,C,1583
603,A,1584
24,C,1585
436,A,1586
424,C,1586
358,B,1587
415,C,1588
204,B,1591
348,A,1592
88,B,1592
560,C,1593
252,C,1593
380,A,1594
224,B,1594
430,A,1594
121,B,1595
129,C,1595
400,C,1596
150,A,1597
550,A,1598
114,B,1598
166,E,1599
334,C,1600
316,B2,1600
604,B,1601
178,B2,1601
557,B,1602
32,D,1603
353,C,1603
234,E,1603
66,D,1603
35,D,1605
384,C,1605
7,C,1606
343,B,1607
225,B,1608
139,B,1608
35,B,1609
150,B,1612
504,A,1612
568,A,1612
144,C,1613
237,C,1614
626,C,1615
495,B,1615
497,A,1616
334,B,1617
342,B,1617
416,C,1618
673,D,1619
435,C,1619
344,C,1620
350,C,1620
417,A,1621
296,C,1621
198,B,1621
2,B,1621
431,C,1622
48,C,1624
297,B,1624
322,B,1625
65,B,1626
525,C,1626
272,C,1627
599,C,1627
454,C,1628
123,A,1628
275,C,1628
634,C,1629
70,B,1630
496,C,1631
518,A,1631
456,C,1631
269,A,1631
204,A,1632
437,C,1633
168,C,1633
649,B,1635
534,C,1636
518,C,1636
670,D2,1637
469,C,1638
236,C,1638
22,D,1638
305,A,1638
538,C,1638
318,C,1639
356,A,1639
287,C,1639
30,B,1640
244,B,1642
578,A,1642
354,A,1642
599,B,1644
165,C,1644
107,B,1644
1,C,1645
295,B,1645
264,B,1645
606,B,1646
305,C,1646
154,A,1647
175,C,1647
474,D,1648
341,A,1648
16,D,1649
331,B1,1650
49,D,1650
32,C,1651
59,C,1651
508,C,1652
590,A,1652
46,D,1652
243,A,1652
10,C,1653
81,C,1653
239,B,1653
658,C,1654
324,B1,1655
25,C,1656
602,C,1657
92,C,1657
260,B,1658
674,A,1658
499,C,1659
189,C,1659
142,A,1660
418,A,1660
253,C,1661
104,C,1661
527,B,1661
51,B,1662
477,A,1662
593,B,1662
606,C,1663
378,C,1665
33,C,1665
604,C,1666
605,A,1666
131,D,1669
573,B,1670
373,B,1670
512,A,1672
500,B,1673
234,D,1674
377,A,1674
19,B,1674
230,C,1674
507,C,1675
163,A,1675
273,B,1676
205,D,1676
405,C,1676
614,A,1676
30,C,1677
415,D,1677
135,B,1677
493,D,1677
94,C,1677
645,C,1677
364,A,1678
486,C,1678
149,B,1679
115,B,1679
4,D,1679
372,A,1680
608,C,1680
627,B,1681
38,E,1681
659,E,1682
84,C,1682
317,A,1682
240,B,1683
369,C,1685
375,A,1685
77,B,1687
406,B,1687
533,C,1687
42,B,1687
584,C,1688
27,C,1688
349,B,1688
246,D,1688
95,A,1689
75,C,1689
6,E,1692
427,C,1692
139,C,1694
232,A,1694
198,A,1695
138,A,1695
219,C,1695
191,B,1696
25,D,1696
344,D,1697
298,C,1698
37,B,1698
151,C,1698
371,C,1698
360,A,1698
288,C,1699
93,A,1699
407,B,1699
498,A,1700
655,C,1700
154,B,1701
287,B,1701
55,C,1702
156,B,1702
246,C,1703
327,C,1704
214,B,1705
347,C,1706
668,A,1706
621,C,1706
33,B,1707
213,A,1707
451,C,1708
80,C,1708
471,C,1709
168,B,1709
192,C,1709
429,B,1710
106,C,1711
297,A,1715
202,B,1716
161,B,1716
260,C,1718
373,C,1719
140,A,1719
177,E1,1719
63,C,1719
649,C,1720
387,C,1720
82,B,1721
67,B,1722
37,C,1722
56,C,1724
430,C,1724
649,D,1725
283,A,1729
205,C,1729
591,C,1730
136,D,1731
412,D,1733
579,C,1734
283,B,1734
9,D,1735
202,C,1735
426,C,1736
65,A,1736
338,A,1737
46,E,1738
625,A,1738
464,A,1738
113,A,1738
216,B,1739
200,D,1739
320,C,1739
281,B,1739
116,D,1740
494,A,1740
466,C,1740
315,C,1742
58,C,1743
29,D,1743
92,D,1744
513,B2,1744
605,B,1745
124,C,1746
276,D,1747
225,C,1747
67,A,1748
355,C,1748
118,D,1748
155,C,1749
269,B,1750
581,D,1750
489,D,1751
275,B,1752
13,B,1752
540,B,1752
81,B,1754
229,A,1754
96,C,1756
298,D,1756
203,D,1756
382,C,1757
66,C,1758
180,E,1759
554,C,1759
176,B,1759
148,C,1759
122,D,1760
178,B3,1760
333,B,1760
201,A,1761
467,C,1762
143,C,1762
164,A,1764
657,A,1765
294,B,1765
490,C,1765
610,C,1767
305,B,1768
476,C,1768
584,D,1770
551,B,1770
569,C,1771
195,C,1771
257,C,1772
5,D,1772
478,C,1772
87,B,1772
174,C,1773
41,E,1773
465,C,1775
157,C,1776
14,E,1777
242,C,1777
583,C,1777
408,C,1778
231,C,1778
247,C,1779
141,C,1779
89,A,1780
289,D,1780
528,B,1781
596,C,1781
114,C,1783
256,A,1784
284,C,1784
670,E,1785
357,C,1785
270,C,1785
193,A,1786
140,D,1786
617,D,1787
223,A,1787
160,C,1788
279,C,1788
161,D,1789
349,C,1790
635,D,1790
442,A,1790
407,A,1790
239,C,1791
381,C,1793
105,B,1793
316,G1,1794
106,D,1794
601,A,1795
199,C,1795
54,B,1795
480,B,1795
123,B,1795
520,C,1796
140,B,1796
254,C,1797
26,C,1797
336,C,1797
274,B,1798
447,C,1798
85,B,1799
567,C,1799
7,D,1802
57,C,1802
445,C,1802
31,D,1802
432,C,1803
617,C,1803
370,C,1803
446,A,1803
538,D,1805
501,C,1805
353,B,1806
73,C,1806
483,B,1806
156,A,1807
363,D,1807
51,C,1807
67,D,1808
69,E,1808
634,B,1808
375,B,1809
280,B,1810
132,C,1812
543,A,1813
513,G1,1814
578,B,1814
533,E,1814
252,B,1816
337,C,1816
626,D,1816
450,C,1817
222,D,1817
568,B,1817
487,A,1818
436,C,1818
229,B,1819
340,C,1819
452,B,1820
226,B,1820
419,B,1822
419,C,1822
101,B,1823
180,A,1823
300,C,1824
177,F1,1825
201,B,1826
53,B,1826
111,B,1827
18,D,1827
631,C,1828
200,C,1828
624,C,1829
43,D,1829
303,B,1830
518,D,1830
385,C,1831
216,C,1832
549,D,1832
256,B,1834
645,D,1834
90,C,1834
285,D,1834
547,B,1835
495,C,1835
131,E,1835
585,B,1836
482,B,1836
536,A,1836
263,D,1836
14,D,1837
215,D,1838
669,D,1838
79,C,1839
371,D,1840
117,B,1840
493,C,1840
330,D,1841
404,C,1842
655,D,1842
574,D,1843
238,B,1844
372,B,1844
140,C,1844
83,B,1844
126,B,1845
438,B,1845
412,E,1845
63,D,1846
105,A,1847
86,A,1847
408,D,1847
376,C,1848
618,C,1848
448,D,1848
552,C,1851
16,E,1851
69,C,1851
586,D,1852
492,D,1853
148,D,1853
199,D,1854
459,C,1854
142,B,1854
265,D,1854
635,C,1855
321,A,1856
319,B,1856
135,C,1857
88,D,1857
336,B,1857
340,D,1858
216,D,1858
219,D,1859
234,G,1860
351,B,1860
13,C,1861
668,B,1861
459,D,1862
294,C,1863
155,D,1863
540,C,1864
552,D,1864
607,B,1864
137,D,1865
546,D,1866
255,C,1867
199,B,1868
112,D,1869
80,D,1869
342,C,1869
