contestID,problemID,problemRating
178,C2,1870
178,E1,1870
54,C,1870
61,D,1873
343,C,1873
434,A,1874
439,C,1874
233,C,1874
366,C,1874
439,D,1876
173,C,1876
19,C,1876
38,D,1876
592,C,1876
232,B,1876
334,D,1877
667,C,1878
194,C,1878
33,D,1878
271,D,1879
191,C,1879
577,B,1880
187,B,1881
178,C3,1881
223,C,1881
443,D,1882
529,E,1882
331,B2,1883
603,B,1884
251,B,1884
151,D,1885
582,A,1885
234,F,1885
95,C,1885
351,A,1886
178,F1,1887
324,B2,1888
157,D,1888
567,D,1889
449,A,1889
180,D,1889
213,B,1890
497,B,1891
442,B,1892
224,C,1893
653,C,1894
173,B,1894
586,C,1895
208,B,1895
109,B,1897
477,B,1898
480,C,1900
559,B,1901
377,B,1902
420,B,1902
672,C,1902
666,A,1902
519,D,1902
557,C,1903
138,B,1903
118,C,1904
463,C,1905
553,B,1905
169,C,1905
292,E,1906
446,B,1906
257,D,1906
34,E,1907
365,C,1909
388,B,1910
472,D,1910
327,D,1910
361,C,1912
229,C,1913
529,B,1913
580,D,1913
220,B,1913
527,C,1914
127,D,1916
356,B,1917
509,E,1917
109,C,1918
671,A,1918
296,B,1918
560,D,1918
145,B,1918
623,A,1919
121,C,1920
258,B,1921
12,E,1923
325,B,1924
460,C,1924
488,B,1925
512,B,1926
457,A,1926
304,D,1927
490,D,1927
261,B,1928
103,C,1928
367,B,1929
41,D,1930
383,C,1932
322,C,1933
627,A,1933
599,D,1933
474,C,1933
167,B,1933
535,C,1933
479,D,1935
144,D,1936
614,C,1936
58,D,1938
452,D,1938
146,D,1938
463,D,1938
27,E,1938
211,E,1938
128,C,1940
87,C,1942
177,E2,1942
555,B,1944
550,D,1944
321,B,1944
582,B,1944
93,B,1944
453,B,1947
421,C,1948
338,B,1948
341,C,1948
143,D,1949
510,C,1950
471,D,1950
579,D,1950
504,B,1951
461,B,1951
358,C,1951
362,C,1953
195,D,1954
476,D,1954
382,B,1956
434,B,1956
448,C,1956
78,C,1957
82,D,1957
82,C,1957
534,D,1958
73,B,1958
223,B,1959
235,B,1959
214,C,1961
613,A,1962
47,D,1962
264,C,1963
418,B,1963
272,D,1964
367,C,1964
405,D,1965
455,B,1968
156,C,1969
96,D,1970
358,D,1971
94,D,1971
606,D,1971
192,D,1972
279,E,1973
500,D,1974
432,D,1974
28,C,1975
27,D,1975
380,C,1976
509,C,1976
213,C,1978
25,E,1978
420,C,1979
533,B,1979
178,D2,1980
651,D,1980
181,D,1981
376,D,1981
12,D,1983
137,E,1984
558,C,1985
466,B,1985
74,C,1986
186,D,1986
403,B,1986
542,C,1987
228,E,1987
513,C,1987
240,D,1989
84,D,1989
506,A,1990
230,D,1991
430,D,1991
317,B,1992
208,C,1992
222,E,1992
544,C,1993
18,E,1994
289,E,1997
578,C,1997
204,C,1997
61,C,2000
247,D,2000
128,D,2001
104,D,2001
388,C,2002
176,C,2002
629,D,2003
353,D,2004
359,C,2004
102,D,2004
178,E2,2005
95,B,2006
250,D,2006
359,D,2007
419,D,2008
261,C,2009
648,D,2010
451,D,2011
309,C,2013
56,D,2014
633,C,2015
292,C,2015
613,B,2015
352,C,2015
650,B,2016
133,E,2016
270,D,2017
244,C,2017
571,B,2018
81,D,2019
2,C,2019
124,D,2020
296,D,2020
536,B,2021
47,C,2023
148,E,2023
309,A,2024
540,D,2025
255,D,2025
494,B,2026
227,D,2027
193,B,2027
36,D,2027
585,A,2029
629,C,2029
608,D,2031
314,C,2034
521,B,2035
266,C,2035
326,B,2036
133,D,2037
66,E,2040
671,B,2042
314,B,2042
17,D,2042
263,C,2043
126,C,2045
280,A,2046
413,D,2047
221,D,2047
414,C,2047
611,D,2048
234,H,2048
248,C,2050
59,D,2050
75,D,2051
9,E,2051
475,D,2052
468,B,2052
189,D,2052
242,D,2053
320,D,2053
526,C,2054
24,E,2056
487,B,2056
65,C,2057
174,D,2057
251,C,2057
118,E,2057
464,B,2057
111,C,2057
514,D,2058
621,E,2058
583,D,2059
69,D,2059
35,E,2060
126,A,2061
77,C,2061
101,C,2061
604,D,2061
498,C,2061
457,B,2062
601,B,2062
360,B,2063
178,D3,2064
427,E,2064
187,C,2068
110,E,2069
5,E,2070
258,C,2071
545,E,2071
201,C,2073
346,B,2073
63,E,2075
318,D,2077
117,C,2077
668,D,2078
243,B,2079
433,C,2080
229,D,2080
478,D,2081
443,C,2083
292,D,2083
516,B,2084
452,C,2084
196,B,2084
109,D,2085
284,D,2087
237,E,2088
3,D,2088
514,C,2088
488,C,2089
587,B,2089
321,C,2089
127,C,2089
38,F,2089
268,E,2090
340,B,2090
449,B,2090
669,E,2091
295,C,2095
672,D,2096
238,C,2096
400,D,2096
421,D,2098
217,B,2099
666,B,2099
54,D,2099
475,C,2102
132,D,2104
60,C,2104
404,D,2105
51,D,2105
129,E,2105
103,D,2106
42,C,2107
242,E,2107
633,D,2108
322,D,2109
132,B,2110
464,C,2111
36,C,2111
62,C,2111
37,D,2113
326,C,2114
490,E,2115
319,C,2117
590,B,2117
195,E,2118
401,D,2118
576,C,2119
249,A,2119
455,C,2120
226,D,2120
413,E,2120
286,C,2121
603,C,2121
59,E,2122
24,D,2123
68,C,2124
166,B,2124
48,E,2125
163,C,2129
576,B,2130
40,C,2130
368,D,2132
351,E,2132
281,D,2133
237,D,2133
655,E,2133
431,D,2134
110,D,2134
62,D,2134
128,B,2134
65,D,2134
497,C,2134
559,C,2135
542,F,2135
189,E,2135
483,D,2135
70,C,2135
275,D,2136
313,D,2136
457,C,2136
165,E,2137
549,G,2137
165,D,2137
343,D,2138
549,H,2139
479,E,2141
538,E,2144
149,D,2144
220,C,2145
131,F,2145
281,C,2146
225,E,2147
136,E,2148
569,D,2149
269,C,2149
543,B,2150
85,C,2150
168,D,2150
332,C,2151
145,C,2152
308,B,2153
26,D,2154
389,E,2154
571,A,2155
474,F,2156
506,B,2156
372,C,2156
283,C,2156
286,B,2157
447,D,2157
402,D,2157
348,B,2157
553,C,2157
90,D,2158
662,B,2160
354,E,2160
427,D,2160
26,E,2162
333,D,2163
645,E,2163
521,C,2163
357,D,2164
112,E,2164
197,D,2165
138,C,2165
492,E,2166
507,E,2166
505,C,2166
587,C,2166
214,E,2167
548,D,2168
202,D,2168
215,C,2168
91,C,2168
519,E,2168
366,E,2169
459,E,2169
650,C,2169
56,E,2170
115,C,2170
157,E,2170
97,C,2171
256,C,2171
23,C,2171
192,E,2171
379,D,2172
122,E,2173
461,C,2174
364,B,2174
631,D,2175
403,C,2179
43,E,2179
224,D,2180
437,D,2181
230,E,2181
354,C,2182
381,E,2183
61,E,2184
89,B,2186
89,C,2186
31,E,2187
356,C,2187
71,D,2187
435,D,2188
42,D,2188
211,C,2189
113,B,2189
280,C,2191
474,E,2192
181,E,2193
344,E,2194
352,D,2194
139,D,2194
316,C1,2195
222,C,2197
7,E,2198
378,D,2198
634,D,2202
46,F,2204
253,D,2204
557,D,2204
454,D,2205
555,C,2205
657,B,2207
13,D,2207
366,D,2208
85,D,2209
551,C,2211
259,D,2211
164,B,2212
591,D,2212
425,B,2212
406,D,2212
218,D,2212
274,D,2214
510,D,2214
308,A,2216
370,D,2216
592,D,2216
477,C,2217
90,E,2218
127,E,2218
309,B,2218
424,D,2219
456,D,2220
453,C,2221
466,D,2221
486,D,2224
527,D,2224
10,E,2225
194,D,2225
526,D,2226
71,E,2226
228,C,2226
316,G2,2226
105,C,2227
496,D,2227
236,D,2229
129,D,2229
88,E,2229
23,E,2230
590,C,2230
113,C,2231
556,D,2232
191,E,2233
316,D1,2233
28,D,2233
55,E,2234
649,E,2234
538,F,2235
515,D,2236
373,D,2237
371,E,2237
17,C,2237
444,B,2239
627,C,2239
178,E3,2241
86,B,2241
441,D,2241
239,D,2242
406,C,2242
377,C,2242
73,D,2244
489,F,2245
535,D,2245
252,D,2245
516,C,2246
150,C,2246
38,G,2247
338,C,2249
224,E,2249
104,E,2250
501,D,2251
51,E,2251
273,C,2251
610,D,2251
178,F2,2251
659,F,2253
547,C,2254
588,E,2255
308,C,2255
277,B,2255
382,D,2256
425,C,2256
102,E,2258
601,C,2258
529,D,2258
383,D,2259
243,C,2260
618,D,2260
602,D,2261
667,D,2263
216,E,2264
462,D,2265
142,C,2265
315,D,2266
22,E,2267
228,D,2268
429,D,2270
276,E,2270
167,C,2271
337,D,2271
579,E,2273
554,D,2273
213,D,2275
350,E,2276
196,C,2277
425,D,2278
346,C,2279
549,B,2280
585,D,2280
80,E,2282
486,E,2282
282,E,2282
417,D,2284
550,E,2284
465,D,2286
368,E,2287
299,E,2288
260,D,2289
92,E,2290
74,D,2293
340,E,2293
126,D,2293
317,D,2293
316,C2,2295
400,E,2296
450,D,2296
414,D,2299
438,D,2299
540,E,2299
509,D,2299
163,B,2300
389,D,2300
300,E,2300
623,B,2301
402,E,2301
282,D,2301
250,E,2302
508,E,2303
97,B,2305
552,E,2305
73,E,2306
588,D,2306
101,D,2306
546,E,2307
316,D2,2308
262,D,2309
336,D,2309
364,C,2311
77,D,2311
547,A,2311
487,C,2311
87,D,2312
149,E,2312
146,E,2312
23,D,2314
507,D,2315
433,D,2316
249,B,2317
614,D,2321
169,E,2321
653,D,2322
463,E,2323
403,D,2323
418,C,2324
239,E,2324
448,E,2324
658,D,2324
265,E,2325
55,D,2325
553,D,2327
193,C,2329
40,E,2329
202,E,2331
83,D,2335
593,D,2335
29,E,2336
500,E,2338
30,D,2338
369,D,2338
123,C,2340
420,D,2341
469,D,2341
277,E,2343
331,D1,2344
244,D,2344
506,D,2344
674,C,2344
518,E,2345
38,H,2346
211,B,2346
380,B,2347
164,C,2347
590,D,2349
180,B,2350
617,E,2350
305,E,2350
33,E,2350
233,D,2350
357,E,2350
327,E,2351
355,E,2352
416,D,2352
205,E,2352
449,D,2353
116,E,2353
287,E,2353
533,F,2355
621,D,2356
331,C2,2357
387,E,2358
512,C,2358
549,C,2358
208,E,2359
272,E,2360
203,E,2360
584,E,2361
466,E,2363
451,E,2365
160,D,2366
605,C,2366
444,C,2366
253,E,2366
316,E2,2367
83,C,2368
97,A,2368
271,E,2369
68,D,2369
89,D,2370
107,C,2371
670,F,2371
256,E,2375
591,E,2375
123,D,2376
635,E,2378
293,C,2378
144,E,2378
225,D,2378
145,E,2379
93,C,2380
529,C,2381
329,C,2382
417,E,2382
662,D,2382
10,D,2383
154,C,2386
429,C,2387
67,E,2389
342,E,2390
316,D3,2390
572,D,2390
154,D,2391
525,D,2391
456,E,2391
214,D,2392
287,D,2392
369,E,2393
558,E,2393
611,E,2393
604,E,2394
288,D,2395
379,F,2395
94,E,2396
365,D,2396
46,G,2397
231,E,2398
449,C,2399
573,C,2399
111,D,2400
141,D,2403
513,G2,2406
648,E,2406
161,C,2407
114,D,2408
114,E,2408
570,D,2409
586,E,2410
657,C,2411
342,D,2411
439,E,2412
446,C,2413
375,D,2414
525,E,2414
220,E,2415
498,D,2415
78,D,2416
277,C,2416
204,D,2417
320,E,2417
198,C,2417
347,D,2418
577,D,2418
570,E,2419
176,D,2420
178,F3,2422
315,E,2422
121,E,2422
385,D,2422
273,D,2422
572,C,2424
175,D,2425
384,E,2426
313,E,2426
60,D,2426
258,E,2427
107,D,2427
659,G,2428
490,F,2429
577,E,2430
465,E,2430
582,C,2431
360,C,2432
467,D,2433
174,E,2434
215,E,2434
361,D,2435
316,F1,2435
40,D,2435
544,D,2438
219,E,2438
585,C,2438
596,D,2439
84,E,2440
498,B,2441
67,C,2442
513,D1,2442
460,D,2443
526,E,2443
57,D,2443
169,D,2443
254,E,2445
653,E,2446
295,D,2447
316,E3,2447
359,E,2448
668,C,2450
324,C2,2450
499,E,2451
377,D,2452
520,D,2453
520,E,2453
297,C,2453
121,D,2454
211,D,2455
495,D,2455
60,E,2456
86,C,2456
278,D,2459
303,C,2460
430,E,2461
255,E,2461
322,E,2462
332,D,2463
613,C,2464
605,D,2464
468,C,2466
19,D,2466
387,D,2466
601,D,2466
633,E,2467
353,E,2468
444,D,2468
626,E,2469
316,F2,2469
452,E,2470
115,E,2470
442,C,2471
305,D,2472
36,E,2472
329,D,2473
37,E,2473
161,E,2474
514,E,2474
419,E,2475
198,E,2476
326,D,2477
626,F,2480
407,C,2481
629,E,2482
548,C,2483
226,C,2484
415,E,2485
651,E,2486
354,B,2486
177,F2,2486
95,E,2486
78,E,2487
431,E,2489
380,D,2490
367,D,2492
283,D,2492
333,E,2493
358,E,2495
543,D,2496
445,D,2496
314,D,2497
662,A,2497
13,E,2498
673,E,2499
383,B,2500
324,D1,2502
351,C,2503
82,E,2504
496,E,2505
295,E,2505
294,E,2505
221,E,2505
421,E,2506
281,E,2508
556,E,2510
438,C,2512
101,E,2513
93,D,2513
337,E,2514
558,D,2514
341,D,2515
166,D,2517
655,F,2518
19,E,2518
432,E,2518
156,D,2518
194,E,2519
297,D,2520
607,C,2522
379,E,2523
91,D,2523
30,E,2523
381,D,2525
173,D,2527
373,E,2528
426,E,2529
542,A,2529
555,D,2535
505,D,2536
488,D,2536
554,E,2536
91,E,2537
560,E,2537
513,E1,2538
347,E,2539
425,E,2540
362,E,2541
543,C,2542
551,E,2544
135,D,2545
316,F3,2548
348,D,2548
447,E,2548
528,C,2549
279,D,2550
375,C,2550
141,E,2551
346,D,2551
262,E,2552
220,D,2553
348,C,2557
324,C3,2558
378,E,2558
405,E,2559
633,F,2559
509,F,2559
117,D,2560
434,C,2560
152,E,2561
645,F,2561
528,D,2561
332,E,2561
513,D2,2562
416,E,2563
269,D,2563
631,E,2564
571,C,2567
138,D,2568
173,E,2568
581,F,2569
331,C3,2570
666,C,2570
54,E,2571
86,E,2574
317,C,2574
593,E,2576
160,E,2576
382,E,2577
197,E,2578
93,E,2580
618,E,2582
385,E,2582
602,E,2582
240,F,2585
264,D,2585
17,E,2588
650,D,2590
362,D,2591
504,C,2592
370,E,2592
200,A,2593
95,D,2595
249,C,2596
586,F,2597
70,D,2598
534,E,2598
653,F,2599
42,E,2600
480,D,2601
450,E,2602
268,D,2603
142,D,2603
139,E,2607
85,E,2608
611,F,2609
608,E,2612
62,E,2612
457,D,2613
308,D,2613
607,D,2615
551,D,2615
201,E,2615
445,E,2617
557,E,2620
252,E,2620
404,E,2621
258,D,2623
70,E,2623
229,E,2624
515,E,2625
338,E,2626
606,E,2628
634,E,2628
273,E,2629
217,C,2633
201,D,2633
87,E,2635
196,E,2635
259,E,2639
610,E,2640
623,D,2640
542,D,2640
300,D,2641
349,D,2641
624,D,2642
263,E,2644
175,E,2644
150,D,2645
360,D,2646
77,E,2646
296,E,2647
578,D,2647
105,E,2648
426,D,2650
476,E,2650
372,D,2653
81,E,2653
475,E,2655
625,D,2657
499,D,2661
286,D,2661
462,E,2662
284,E,2664
106,E,2664
270,E,2664
294,D,2665
442,D,2665
331,D2,2666
383,E,2667
460,E,2670
333,C,2672
249,E,2673
249,D,2673
274,C,2673
261,D,2673
482,D,2674
293,D,2674
436,E,2677
444,E,2681
97,D,2682
542,E,2682
494,C,2683
309,D,2685
518,F,2685
325,C,2686
384,D,2688
303,D,2689
420,E,2689
627,D,2690
580,E,2691
452,F,2692
605,E,2692
482,C,2693
304,E,2693
477,D,2694
536,C,2695
140,F,2695
321,E,2696
593,C,2697
568,C,2700
498,E,2703
124,E,2706
191,D,2707
529,A,2708
350,D,2710
293,B,2711
504,D,2713
200,E,2714
454,E,2716
487,D,2716
633,G,2717
547,D,2718
567,F,2718
489,E,2718
455,D,2720
187,D,2724
367,E,2725
674,E,2728
508,D,2730
79,D,2733
576,D,2733
464,D,2733
115,D,2735
388,D,2735
143,E,2737
257,E,2739
227,E,2741
472,F,2744
548,E,2745
361,E,2747
123,E,2749
248,E,2750
248,D,2750
260,E,2750
433,E,2750
574,E,2752
152,D,2753
351,D,2754
83,E,2755
246,E,2755
140,E,2757
113,E,2759
500,F,2759
494,D,2759
513,E2,2762
380,E,2766
658,E,2769
293,E,2769
578,E,2771
213,E,2771
513,F1,2774
163,E,2778
365,E,2779
441,E,2781
657,D,2786
86,D,2786
325,E,2787
407,D,2789
567,E,2789
324,D2,2791
132,E,2792
671,C,2792
316,G3,2793
613,D,2795
401,E,2800
251,D,2800
585,E,2806
330,E,2808
559,D,2809
356,D,2811
549,F,2811
113,D,2812
406,E,2813
319,D,2814
583,E,2815
488,E,2816
493,E,2817
461,D,2822
596,E,2823
352,E,2831
349,E,2832
105,D,2832
167,E,2840
555,E,2843
103,E,2844
512,E,2845
472,E,2846
286,E,2848
614,E,2850
256,D,2853
587,E,2857
516,D,2858
547,E,2860
283,E,2865
107,E,2866
326,E,2868
198,D,2869
51,F,2873
288,E,2874
57,E,2879
217,D,2880
261,E,2881
513,F2,2881
512,D,2882
238,E,2882
418,D,2884
674,F,2889
568,D,2891
446,D,2895
235,C,2896
235,E,2896
196,D,2898
338,D,2900
453,D,2901
536,D,2905
521,D,2905
343,E,2906
601,E,2907
472,G,2908
204,E,2909
497,E,2913
497,D,2913
314,E,2914
475,F,2916
623,C,2917
579,F,2921
193,E,2925
429,E,2925
280,D,2927
455,E,2927
321,D,2928
360,E,2930
324,E1,2936
671,D,2940
480,E,2943
436,D,2944
277,D,2944
506,C,2948
348,E,2952
109,E,2955
449,E,2958
599,E,2964
582,E,2964
73,F,2964
526,F,2967
461,E,2967
135,E,2969
533,D,2970
240,E,2971
243,D,2974
163,D,2974
74,E,2975
603,D,2976
79,E,2978
309,E,2978
364,D,2980
624,E,2981
377,E,2988
592,E,2991
193,D,3004
164,D,3005
666,D,3014
308,E,3023
436,F,3026
217,E,3028
559,E,3032
325,D,3033
618,F,3033
297,E,3035
611,G,3039
156,E,3040
167,D,3049
187,E,3050
264,E,3054
573,D,3056
627,E,3060
403,E,3081
650,E,3081
653,G,3085
504,E,3087
626,G,3094
533,A,3098
536,E,3099
145,D,3110
633,H,3114
238,D,3115
538,G,3115
232,D,3126
528,E,3128
434,D,3141
587,F,3150
571,D,3152
341,E,3155
521,E,3165
364,E,3175
372,E,3180
331,D3,3184
538,H,3188
235,D,3192
513,G3,3194
354,D,3198
243,E,3210
603,E,3217
414,E,3217
494,E,3218
453,E,3220
468,D,3228
674,G,3229
487,E,3257
655,G,3298
442,E,3298
662,C,3324
662,E,3324
516,E,3331
611,H,3331
506,E,3333
590,E,3333
666,E,3335
587,D,3346
674,D,3355
582,D,3359
576,E,3368
464,E,3368
568,E,3381
573,E,3386
613,E,3408
623,E,3472
668,E,3525
668,F,3525
645,G,3588
346,E,5000
408,E,5000
388,E,5000
218,E,5000
457,E,5000
324,E2,5000
355,D,5000
68,E,5000
438,E,5000
